	"	201 3-04-10 23:27:49"
	
	
	"	201 3-04-07 07:09:40"
	"	201 3-04-07 11:27:56"
	
	
	"	201 3-04-07 03:45:25"
	
	
	"	201 3-03-22 05:17:00"
	"	201 3-03-22 07:48:38"
	"	201 3-03-22 15:54:11"
	"	201 3-03-30 19:14:26"
	"	201 3-03-30 19:46:03"
	"	201 3-04-01 00:58:34"
	"	201 3-04-01 07:19:18"
	"	201 3-04-01 11:49:56"
	"	201 3-04-01 13:02:08"
	"	201 3-04-01 13:18:09"
	"	201 3-04-01 17:34:53"
	"	201 3-04-01 17:37:52"
	"	201 3-04-01 18:16:56"
	"	201 3-04-01 18:22:09"
	"	201 3-04-04 13:59:08"
	
	
	"	201 3-04-03 20:17:04"
	"	201 3-04-03 22:00:21"
	"	201 3-04-03 22:05:45"
	"	201 3-04-03 23:17:07"
	"	201 3-04-03 23:38:58"
	
	
	"	201 3-03-13 16:04:05"
	"	201 3-03-13 16:14:22"
	"	201 3-03-13 19:55:02"
	"	201 3-03-13 21:41:34"
	"	201 3-03-13 22:06:04"
	"	201 3-03-13 22:36:15"
	"	201 3-03-29 10:20:43"
	"	201 3-03-30 13:26:26"
	
	
	"	201 3-03-30 10:07:45"
	
	
	"	201 2-08-13 20:26:18"
	"	201 2-08-13 23:41:34"
	"	201 2-08-14 19:59:19"
	"	201 2-08-31 05:44:49"
	"	201 2-09-01 04:43:03"
	"	201 2-09-03 22:02:04"
	"	201 2-09-07 19:36:22"
	"	201 2-09-08 00:06:31"
	"	201 2-09-09 18:19:12"
	"	201 2-09-09 19:19:42"
	"	201 2-11-14 23:59:24"
	"	201 2-11-16 18:35:04"
	"	201 2-11-16 19:28:54"
	"	201 2-11-16 19:32:56"
	"	201 2-11-17 00:04:50"
	"	201 2-11-17 07:19:40"
	"	201 2-11-17 12:59:49"
	"	201 2-11-26 23:08:02"
	"	201 2-12-15 10:15:49"
	"	201 2-12-15 11:13:45"
	
	
	"	201 3-03-28 12:45:30"
	"	201 3-03-28 14:25:58"
	"	201 3-03-28 16:08:15"
	
	
	"	201 3-03-20 20:11:10"
	"	201 3-03-20 21:32:09"
	"	201 3-03-21 23:13:19"
	"	201 3-03-22 17:51:58"
	"	201 3-03-22 20:48:31"
	"	201 3-03-23 17:54:41"
	"	201 3-03-23 17:59:04"
	"	201 3-03-23 19:11:01"
	"	201 3-03-23 21:58:44"
	"	201 3-03-26 18:46:10"
	
	
	"	201 3-03-24 04:50:21"
	"	201 3-03-24 22:42:58"
	
	
	"	201 3-03-21 06:10:02"
	
	
	"	201 3-03-17 17:14:24"
	"	201 3-03-18 17:54:00"
	"	201 3-03-18 19:38:37"
	"	201 3-03-19 18:25:40"
	
	
	"	201 3-03-19 02:24:42"
	"	201 3-03-19 05:32:02"
	
	
	"	201 3-03-17 02:32:26"
	"	201 3-03-17 03:18:01"
	"	201 3-03-17 03:42:18"
	"	201 3-03-17 03:52:33"
	"	201 3-03-17 04:50:33"
	"	201 3-03-17 04:52:17"
	
	
	"	201 3-03-14 05:17:45"
	"	201 3-03-15 21:25:42"
	
	
	"	201 3-03-14 04:34:13"
	"	201 3-03-14 12:20:09"
	
	
	"	201 3-03-13 09:39:04"
	"	201 3-03-13 09:59:38"
	
	
	"	201 3-03-12 02:25:34"
	"	201 3-03-12 22:07:11"
	"	201 3-03-12 23:37:36"
	
	
	"	201 3-03-09 14:25:06"
	"	201 3-03-11 04:56:40"
	"	201 3-03-12 01:15:00"
	
	
	"	201 3-02-16 21:21:12"
	"	201 3-02-17 03:17:43"
	"	201 3-02-17 10:48:43"
	"	201 3-02-17 18:06:31"
	"	201 3-02-18 05:37:58"
	"	201 3-02-18 08:16:15"
	"	201 3-02-18 08:28:24"
	"	201 3-02-19 02:53:45"
	"	201 3-02-19 03:44:09"
	"	201 3-02-19 03:49:08"
	"	201 3-02-19 04:22:31"
	"	201 3-02-19 04:45:01"
	"	201 3-02-19 04:52:20"
	"	201 3-02-19 04:58:32"
	"	201 3-02-23 20:52:06"
	"	201 3-02-25 00:46:16"
	"	201 3-02-25 15:03:54"
	"	201 3-02-25 18:34:33"
	"	201 3-02-25 21:28:52"
	"	201 3-02-26 02:25:04"
	
	
	"	201 3-03-10 20:10:58"
	"	201 3-03-10 22:24:31"
	"	201 3-03-10 23:37:10"
	"	201 3-03-11 01:53:58"
	"	201 3-03-11 04:51:29"
	
	
	"	201 3-03-08 04:36:21"
	"	201 3-03-08 06:03:34"
	"	201 3-03-08 06:21:07"
	"	201 3-03-10 09:12:04"
	"	201 3-03-10 19:39:44"
	
	
	"	201 3-03-06 05:13:38"
	"	201 3-03-06 16:26:50"
	"	201 3-03-06 18:10:24"
	"	201 3-03-07 01:38:17"
	"	201 3-03-07 08:13:22"
	"	201 3-03-07 10:11:02"
	"	201 3-03-07 13:33:02"
	"	201 3-03-10 07:05:16"
	"	201 3-03-10 12:23:28"
	"	201 3-03-10 15:46:40"
	
	
	"	201 3-03-06 03:26:02"
	"	201 3-03-09 21:42:37"
	"	201 3-03-10 12:47:06"
	
	
	"	201 3-03-08 19:22:20"
	"	201 3-03-08 21:40:00"
	"	201 3-03-08 21:41:29"
	"	201 3-03-09 00:04:45"
	"	201 3-03-09 19:21:03"
	
	
	"	201 3-03-07 15:23:17"
	"	201 3-03-09 16:34:05"
	
	
	"	201 2-06-18 15:06:55"
	"	201 3-03-09 12:25:24"
	"	201 3-03-09 13:25:44"
	
	
	"	201 3-02-14 22:54:32"
	"	201 3-02-26 01:59:20"
	"	201 3-02-26 23:27:02"
	"	201 3-03-02 22:05:18"
	"	201 3-03-07 02:46:24"
	
	
	"	201 3-03-05 15:30:34"
	
	
	"	201 3-03-04 23:31:23"
	"	201 3-03-05 02:28:31"
	
	
	"	201 2-08-17 01:06:45"
	"	201 2-08-17 13:46:56"
	"	201 2-08-17 18:54:31"
	"	201 2-08-17 19:38:33"
	"	201 2-08-17 20:37:25"
	"	201 2-08-17 20:45:29"
	"	201 2-08-17 20:48:49"
	"	201 2-08-17 21:00:49"
	"	201 2-08-17 21:26:27"
	"	201 2-08-17 21:34:08"
	"	201 2-08-18 08:07:03"
	"	201 2-08-18 15:18:42"
	"	201 2-08-18 15:50:09"
	"	201 2-08-18 23:04:52"
	"	201 2-08-18 23:20:17"
	"	201 2-08-22 05:51:20"
	"	201 2-08-24 17:17:00"
	"	201 2-09-17 21:07:52"
	"	201 2-09-25 20:13:09"
	"	201 2-11-07 03:01:15"
	
	
	"	201 3-02-24 17:58:17"
	"	201 3-02-24 19:51:02"
	"	201 3-03-04 01:46:29"
	
	
	"	201 3-03-03 08:40:03"
	
	
	"	201 3-03-02 15:38:13"
	"	201 3-03-02 19:21:27"
	
	
	"	201 3-02-18 21:52:05"
	"	201 3-02-18 22:15:55"
	"	201 3-02-26 02:07:29"
	"	201 3-02-26 08:12:12"
	"	201 3-02-28 18:21:02"
	"	201 3-02-28 19:49:59"
	"	201 3-03-01 09:28:23"
	"	201 3-03-02 02:07:39"
	
	
	"	201 3-02-24 06:40:34"
	
	
	"	201 3-02-23 21:15:15"
	"	201 3-02-23 22:57:51"
	"	201 3-02-23 23:55:56"
	
	
	"	201 2-12-06 10:26:33"
	"	201 3-02-23 11:49:28"
	
	
	"	201 3-02-22 15:17:54"
	"	201 3-02-22 23:43:16"
	
	
	"	201 3-02-22 02:48:13"
	"	201 3-02-22 06:55:11"
	
	
	"	201 3-02-15 10:51:50"
	"	201 3-02-15 14:34:36"
	"	201 3-02-15 19:52:18"
	"	201 3-02-18 20:01:14"
	"	201 3-02-18 21:56:28"
	"	201 3-02-19 00:20:40"
	"	201 3-02-19 03:57:21"
	"	201 3-02-21 15:29:33"
	"	201 3-02-21 17:11:24"
	
	
	"	201 3-02-20 16:42:35"
	"	201 3-02-21 09:08:14"
	
	
	"	201 3-02-19 04:18:03"
	"	201 3-02-19 05:19:34"
	"	201 3-02-19 15:45:43"
	"	201 3-02-19 16:37:07"
	"	201 3-02-19 17:23:22"
	"	201 3-02-19 20:02:44"
	"	201 3-02-19 21:47:46"
	"	201 3-02-20 00:38:30"
	"	201 3-02-20 05:05:19"
	"	201 3-02-20 05:14:15"
	"	201 3-02-20 05:17:18"
	"	201 3-02-20 08:53:04"
	"	201 3-02-20 18:47:18"
	"	201 3-02-21 04:56:59"
	
	
	"	201 3-02-20 10:05:42"
	"	201 3-02-20 12:16:55"
	"	201 3-02-20 23:05:38"
	"	201 3-02-21 03:47:16"
	
	
	"	201 3-02-20 23:02:19"
	
	
	"	201 2-12-27 19:21:12"
	"	201 2-12-27 21:26:36"
	"	201 2-12-27 21:37:32"
	"	201 2-12-28 04:38:07"
	"	201 2-12-28 22:14:51"
	"	201 2-12-28 22:28:15"
	"	201 2-12-28 23:22:41"
	"	201 3-02-20 01:46:21"
	"	201 3-02-20 05:19:20"
	
	
	"	201 3-02-19 18:27:40"
	"	201 3-02-19 20:13:03"
	"	201 3-02-19 20:55:30"
	
	
	"	201 2-11-26 16:18:25"
	"	201 2-11-27 11:18:02"
	"	201 3-02-19 08:09:27"
	
	
	"	201 3-02-15 23:50:51"
	"	201 3-02-18 15:36:36"
	"	201 3-02-19 05:23:13"
	
	
	"	201 3-02-18 17:50:05"
	"	201 3-02-18 21:24:07"
	"	201 3-02-18 21:49:28"
	
	
	"	201 3-02-18 15:26:16"
	"	201 3-02-18 17:35:51"
	
	
	"	201 3-02-18 09:28:42"
	"	201 3-02-18 10:17:58"
	"	201 3-02-18 16:16:12"
	"	201 3-02-18 16:29:44"
	
	
	"	201 3-02-17 20:39:23"
	"	201 3-02-17 22:12:29"
	
	
	"	201 3-02-15 19:10:49"
	"	201 3-02-16 19:33:47"
	
	
	"	201 3-02-02 00:29:47"
	"	201 3-02-02 00:39:28"
	"	201 3-02-02 08:55:32"
	"	201 3-02-02 08:59:44"
	"	201 3-02-04 01:01:06"
	"	201 3-02-15 09:14:28"
	"	201 3-02-15 10:54:21"
	"	201 3-02-15 16:48:57"
	
	
	"	201 3-02-14 09:23:26"
	
	
	"	201 3-02-14 04:53:28"
	
	
	"	201 3-02-11 11:19:01"
	"	201 3-02-12 04:38:16"
	"	201 3-02-13 14:34:08"
	"	201 3-02-13 14:54:29"
	
	
	"	201 2-11-07 18:54:58"
	"	201 3-01-28 18:11:42"
	"	201 3-02-13 13:27:33"
	
	
	"	201 3-02-12 02:43:19"
	"	201 3-02-12 04:52:16"
	"	201 3-02-12 09:21:27"
	
	
	"	201 3-01-29 03:00:53"
	"	201 3-02-12 00:00:35"
	"	201 3-02-12 02:49:20"
	
	
	"	201 3-02-11 11:11:18"
	
	
	"	201 3-01-30 09:01:16"
	"	201 3-01-31 00:25:39"
	"	201 3-01-31 01:19:37"
	"	201 3-01-31 02:31:39"
	"	201 3-02-01 18:41:24"
	"	201 3-02-05 19:03:11"
	"	201 3-02-05 20:00:38"
	"	201 3-02-05 21:56:58"
	"	201 3-02-10 04:23:16"
	"	201 3-02-10 10:16:59"
	"	201 3-02-10 15:12:48"
	"	201 3-02-10 17:34:05"
	
	
	"	201 3-02-10 08:37:16"
	"	201 3-02-10 10:10:55"
	
	
	"	201 3-02-04 19:59:15"
	"	201 3-02-04 21:50:52"
	"	201 3-02-09 14:41:37"
	
	
	"	201 3-02-08 22:29:33"
	"	201 3-02-09 10:31:49"
	
	
	"	201 3-01-31 03:29:57"
	"	201 3-01-31 14:04:27"
	"	201 3-01-31 14:59:02"
	"	201 3-01-31 15:15:07"
	"	201 3-01-31 15:47:55"
	"	201 3-02-01 14:50:42"
	"	201 3-02-01 16:32:05"
	"	201 3-02-02 11:40:02"
	"	201 3-02-08 15:24:08"
	"	201 3-02-08 23:47:37"
	"	201 3-02-09 06:01:10"
	
	
	"	201 3-02-09 02:13:48"
	
	
	"	201 2-06-04 02:51:32"
	"	201 2-06-17 07:04:33"
	"	201 2-06-24 22:48:06"
	"	201 2-06-25 00:30:26"
	"	201 2-07-05 10:26:33"
	"	201 2-07-06 09:16:43"
	"	201 2-07-31 10:16:07"
	"	201 2-09-06 05:42:27"
	"	201 2-09-22 00:21:40"
	"	201 2-11-08 13:59:25"
	"	201 2-11-12 17:31:11"
	"	201 2-11-15 17:05:01"
	"	201 3-01-09 23:23:24"
	"	201 3-01-16 15:28:56"
	"	201 3-02-08 18:43:46"
	
	
	"	201 2-06-29 18:47:59"
	"	201 2-07-05 23:57:40"
	"	201 3-02-08 16:12:02"
	
	
	"	201 3-02-05 16:46:06"
	"	201 3-02-06 09:06:13"
	"	201 3-02-06 10:46:07"
	"	201 3-02-08 06:43:32"
	
	
	"	201 3-01-24 21:55:37"
	"	201 3-01-24 21:56:52"
	"	201 3-01-28 15:19:12"
	"	201 3-02-04 13:13:58"
	
	
	"	201 3-01-31 19:49:05"
	"	201 3-02-01 02:39:52"
	"	201 3-02-01 19:08:33"
	"	201 3-02-01 19:20:40"
	
	
	"	201 2-07-03 22:30:35"
	"	201 2-07-05 20:46:07"
	"	201 2-07-05 20:54:22"
	"	201 2-07-05 21:10:40"
	"	201 2-07-09 22:33:37"
	"	201 2-07-25 16:08:43"
	"	201 2-07-25 17:49:25"
	"	201 2-07-26 00:47:33"
	"	201 2-07-26 00:58:30"
	"	201 2-07-26 14:55:33"
	"	201 2-09-05 01:22:25"
	"	201 2-09-05 01:39:11"
	"	201 2-09-05 14:48:18"
	"	201 2-09-05 18:14:19"
	"	201 2-09-05 21:54:02"
	"	201 2-09-05 23:02:27"
	"	201 2-09-06 00:48:55"
	"	201 2-09-06 02:54:28"
	"	201 2-09-06 03:36:25"
	"	201 2-09-06 04:02:56"
	
	
	"	201 3-02-01 01:50:44"
	"	201 3-02-01 02:33:31"
	"	201 3-02-01 03:02:02"
	"	201 3-02-01 04:51:41"
	"	201 3-02-01 08:41:52"
	"	201 3-02-01 11:16:29"
	
	
	"	201 3-01-31 03:56:10"
	"	201 3-01-31 04:43:45"
	"	201 3-01-31 15:00:03"
	
	
	"	201 2-07-17 15:26:39"
	"	201 2-07-19 09:12:03"
	"	201 2-07-19 14:18:41"
	"	201 2-07-23 18:44:33"
	"	201 3-01-30 18:26:54"
	
	
	"	201 3-01-19 23:24:55"
	"	201 3-01-20 16:55:10"
	"	201 3-01-30 06:33:03"
	
	
	"	201 3-01-27 02:31:57"
	"	201 3-01-27 19:59:29"
	"	201 3-01-28 01:13:06"
	"	201 3-01-28 01:49:44"
	"	201 3-01-28 09:01:09"
	"	201 3-01-28 09:12:44"
	"	201 3-01-28 09:53:09"
	"	201 3-01-28 10:16:07"
	"	201 3-01-28 10:39:23"
	"	201 3-01-28 19:49:46"
	"	201 3-01-28 21:05:52"
	"	201 3-01-28 21:55:42"
	"	201 3-01-29 00:20:45"
	"	201 3-01-29 00:50:09"
	
	
	"	201 3-01-26 11:37:29"
	"	201 3-01-26 16:09:45"
	"	201 3-01-26 16:49:22"
	
	
	"	201 3-01-20 00:20:02"
	"	201 3-01-20 02:59:42"
	"	201 3-01-20 03:34:48"
	"	201 3-01-23 11:40:13"
	"	201 3-01-23 15:11:24"
	"	201 3-01-23 15:29:38"
	"	201 3-01-26 10:04:16"
	
	
	"	201 3-01-23 09:38:35"
	"	201 3-01-23 09:50:16"
	"	201 3-01-23 10:19:40"
	"	201 3-01-23 11:07:32"
	"	201 3-01-23 15:37:42"
	"	201 3-01-24 22:08:10"
	"	201 3-01-25 09:19:10"
	"	201 3-01-25 16:42:25"
	
	
	"	201 2-12-20 16:39:42"
	"	201 2-12-21 06:26:47"
	"	201 3-01-03 22:02:03"
	"	201 3-01-20 21:18:21"
	"	201 3-01-21 14:52:56"
	"	201 3-01-21 15:00:54"
	"	201 3-01-22 00:19:27"
	
	
	"	201 3-01-16 18:59:33"
	"	201 3-01-16 19:27:53"
	"	201 3-01-16 21:05:20"
	"	201 3-01-16 21:10:21"
	"	201 3-01-20 06:47:38"
	
	
	"	201 2-12-25 19:01:10"
	"	201 2-12-25 23:20:32"
	"	201 2-12-31 19:41:27"
	"	201 2-12-31 19:46:27"
	"	201 2-12-31 19:49:21"
	"	201 2-12-31 23:34:15"
	"	201 3-01-04 17:21:14"
	"	201 3-01-04 20:50:15"
	"	201 3-01-04 20:54:26"
	"	201 3-01-19 14:40:00"
	
	
	"	201 3-01-19 01:02:44"
	"	201 3-01-19 06:33:18"
	"	201 3-01-19 12:14:12"
	
	
	"	201 3-01-18 06:59:25"
	
	
	"	201 2-11-25 20:44:32"
	"	201 2-11-27 11:20:59"
	"	201 2-11-27 17:51:36"
	"	201 2-11-28 17:01:35"
	"	201 3-01-17 00:47:09"
	
	
	"	201 3-01-16 16:55:07"
	
	
	"	201 2-12-29 17:20:00"
	"	201 2-12-29 17:44:51"
	"	201 2-12-29 18:38:01"
	"	201 2-12-29 19:59:02"
	"	201 2-12-29 20:13:30"
	"	201 2-12-30 00:08:43"
	"	201 2-12-30 05:56:35"
	"	201 3-01-06 21:52:07"
	"	201 3-01-06 22:44:10"
	"	201 3-01-07 07:04:19"
	"	201 3-01-07 08:48:42"
	"	201 3-01-07 20:19:49"
	"	201 3-01-07 21:37:03"
	"	201 3-01-07 23:02:53"
	"	201 3-01-13 09:35:54"
	
	
	"	201 2-08-13 14:54:17"
	"	201 2-08-13 15:42:00"
	"	201 2-08-13 16:24:12"
	"	201 2-08-13 16:31:10"
	"	201 2-08-13 16:43:52"
	"	201 2-08-13 16:54:42"
	"	201 2-08-13 17:57:15"
	"	201 2-08-14 06:39:47"
	"	201 2-08-14 09:09:46"
	"	201 2-10-17 03:07:14"
	"	201 2-11-04 17:09:55"
	"	201 3-01-13 02:28:40"
	
	
	"	201 3-01-10 16:56:43"
	"	201 3-01-10 17:05:01"
	
	
	"	201 3-01-04 16:41:58"
	"	201 3-01-04 17:23:55"
	"	201 3-01-04 17:26:21"
	"	201 3-01-04 17:30:08"
	"	201 3-01-04 19:26:52"
	"	201 3-01-09 02:16:14"
	
	
	"	201 3-01-07 17:04:21"
	
	
	"	201 3-01-06 16:50:50"
	"	201 3-01-06 17:47:52"
	"	201 3-01-06 18:39:26"
	"	201 3-01-06 19:26:41"
	
	
	"	201 3-01-05 05:10:47"
	"	201 3-01-05 16:52:16"
	
	
	"	201 2-12-31 23:43:08"
	"	201 3-01-02 15:40:17"
	
	
	"	201 2-12-29 22:29:38"
	"	201 2-12-29 22:50:18"
	"	201 2-12-30 00:17:41"
	
	
	"	201 2-12-28 04:06:25"
	"	201 2-12-28 05:11:24"
	
	
	"	201 2-12-26 22:20:20"
	"	201 2-12-27 13:14:48"
	"	201 2-12-27 13:38:53"
	"	201 2-12-27 13:45:49"
	
	
	"	201 2-08-31 01:55:49"
	"	201 2-08-31 11:29:22"
	"	201 2-08-31 21:40:26"
	"	201 2-12-24 23:28:52"
	"	201 2-12-25 23:22:28"
	
	
	"	201 2-12-18 02:14:52"
	"	201 2-12-18 22:18:13"
	"	201 2-12-18 23:33:48"
	"	201 2-12-20 19:32:16"
	
	
	"	201 2-12-19 15:31:28"
	"	201 2-12-19 15:33:14"
	"	201 2-12-19 22:28:39"
	
	
	"	201 2-11-20 20:51:36"
	"	201 2-11-26 02:17:18"
	"	201 2-11-26 14:18:01"
	"	201 2-12-19 04:01:20"
	"	201 2-12-19 07:09:27"
	
	
	"	201 2-10-30 05:25:02"
	"	201 2-10-30 13:12:57"
	"	201 2-10-30 16:35:31"
	"	201 2-10-31 19:02:59"
	"	201 2-11-01 13:30:45"
	"	201 2-12-19 01:12:08"
	
	
	"	201 2-12-16 21:50:23"
	"	201 2-12-17 01:18:12"
	
	
	"	201 2-12-16 22:42:16"
	"	201 2-12-17 01:10:19"
	
	
	"	201 2-12-16 21:49:25"
	
	
	"	201 2-12-14 01:17:27"
	"	201 2-12-14 23:56:25"
	
	
	"	201 2-12-09 21:36:15"
	"	201 2-12-10 11:12:39"
	"	201 2-12-11 02:34:28"
	"	201 2-12-11 02:44:17"
	
	
	"	201 2-12-09 21:48:49"
	"	201 2-12-10 10:59:27"
	"	201 2-12-11 02:22:12"
	
	
	"	201 2-11-29 19:46:24"
	"	201 2-12-06 16:10:35"
	"	201 2-12-07 16:42:33"
	"	201 2-12-10 11:08:45"
	"	201 2-12-10 14:10:52"
	"	201 2-12-10 14:16:27"
	
	
	"	201 2-12-09 21:41:00"
	"	201 2-12-10 11:13:09"
	"	201 2-12-10 14:09:57"
	
	
	"	201 2-10-27 02:35:18"
	"	201 2-11-11 08:51:21"
	"	201 2-12-08 00:03:44"
	
	
	"	201 2-12-04 23:53:26"
	"	201 2-12-06 16:12:23"
	"	201 2-12-06 18:39:26"
	
	
	"	201 2-11-30 08:44:41"
	"	201 2-12-01 18:29:38"
	"	201 2-12-01 20:37:42"
	"	201 2-12-01 23:40:57"
	"	201 2-12-03 09:16:22"
	"	201 2-12-03 09:26:51"
	"	201 2-12-03 13:39:56"
	"	201 2-12-03 13:49:56"
	"	201 2-12-03 13:53:27"
	"	201 2-12-03 14:08:06"
	"	201 2-12-03 15:34:01"
	"	201 2-12-03 16:55:11"
	"	201 2-12-03 17:00:04"
	"	201 2-12-03 17:01:05"
	"	201 2-12-03 23:47:37"
	
	
	"	201 2-12-01 08:35:00"
	"	201 2-12-02 03:00:33"
	"	201 2-12-03 03:09:50"
	"	201 2-12-03 05:32:48"
	"	201 2-12-03 05:37:55"
	"	201 2-12-03 06:51:50"
	"	201 2-12-03 08:27:57"
	"	201 2-12-03 09:11:39"
	"	201 2-12-03 10:56:49"
	"	201 2-12-03 13:36:24"
	"	201 2-12-03 15:04:16"
	"	201 2-12-03 16:31:10"
	"	201 2-12-03 18:14:02"
	"	201 2-12-03 18:33:21"
	"	201 2-12-03 18:44:04"
	"	201 2-12-03 19:01:48"
	
	
	"	201 2-11-29 21:59:31"
	"	201 2-12-03 13:45:36"
	"	201 2-12-03 16:59:48"
	
	
	"	201 2-12-02 08:20:50"
	"	201 2-12-03 03:16:49"
	"	201 2-12-03 09:13:36"
	
	
	"	201 2-01-15 20:22:09"
	"	201 2-01-17 02:49:57"
	"	201 2-01-17 15:46:55"
	"	201 2-01-22 22:12:54"
	"	201 2-02-05 21:57:18"
	"	201 2-02-08 08:49:27"
	"	201 2-02-08 22:35:55"
	"	201 2-02-09 01:05:52"
	"	201 2-02-09 05:11:53"
	"	201 2-02-09 06:06:55"
	"	201 2-02-09 06:07:03"
	"	201 2-02-09 06:27:04"
	"	201 2-02-09 06:28:29"
	"	201 2-02-09 07:44:53"
	"	201 2-02-09 14:48:33"
	"	201 2-03-14 00:51:16"
	"	201 2-03-14 01:50:03"
	"	201 2-03-18 21:25:57"
	"	201 2-03-19 07:30:59"
	"	201 2-03-19 13:56:41"
	
	
	"	201 2-11-29 07:04:41"
	"	201 2-11-29 14:16:17"
	"	201 2-11-29 16:49:21"
	
	
	"	201 2-08-10 06:21:30"
	"	201 2-08-10 22:14:29"
	"	201 2-08-10 22:16:08"
	"	201 2-08-10 22:57:23"
	"	201 2-10-02 21:10:35"
	"	201 2-10-03 01:18:03"
	"	201 2-10-04 03:28:00"
	"	201 2-10-04 03:41:48"
	"	201 2-10-04 13:01:14"
	"	201 2-11-29 05:39:14"
	"	201 2-11-29 07:55:45"
	"	201 2-11-29 09:12:59"
	"	201 2-11-29 09:15:05"
	
	
	"	201 2-11-24 21:43:13"
	"	201 2-11-24 23:47:57"
	"	201 2-11-26 00:09:29"
	"	201 2-11-26 00:57:43"
	"	201 2-11-27 11:15:10"
	
	
	"	201 2-11-26 21:44:14"
	"	201 2-11-27 01:21:17"
	"	201 2-11-27 04:51:25"
	"	201 2-11-27 06:07:43"
	"	201 2-11-27 06:17:13"
	"	201 2-11-27 09:54:32"
	
	
	"	201 2-10-04 03:39:29"
	"	201 2-10-05 13:23:05"
	"	201 2-11-04 00:50:59"
	"	201 2-11-26 16:20:37"
	
	
	"	201 2-11-03 22:21:52"
	"	201 2-11-24 00:55:07"
	"	201 2-11-24 16:17:02"
	"	201 2-11-24 18:39:16"
	"	201 2-11-24 21:15:51"
	
	
	"	201 2-11-23 17:12:19"
	
	
	"	201 2-11-21 05:04:07"
	"	201 2-11-22 03:00:25"
	
	
	"	201 2-09-25 17:16:08"
	"	201 2-09-28 00:34:12"
	"	201 2-09-28 11:34:48"
	"	201 2-10-01 17:30:22"
	"	201 2-10-09 23:10:05"
	"	201 2-11-21 12:32:09"
	"	201 2-11-21 22:08:01"
	
	
	"	201 2-11-21 22:04:17"
	
	
	"	201 2-02-16 01:17:45"
	"	201 2-03-15 02:18:33"
	"	201 2-07-10 19:57:57"
	"	201 2-11-21 19:35:15"
	"	201 2-11-21 19:36:34"
	
	
	"	201 2-11-12 22:01:14"
	"	201 2-11-13 07:19:55"
	"	201 2-11-20 04:28:17"
	
	
	"	201 2-11-17 18:06:03"
	
	
	"	201 2-11-04 14:48:28"
	"	201 2-11-04 19:17:35"
	"	201 2-11-05 00:20:51"
	"	201 2-11-05 00:24:06"
	"	201 2-11-05 00:25:42"
	"	201 2-11-05 00:25:47"
	"	201 2-11-05 00:49:28"
	"	201 2-11-05 00:52:23"
	"	201 2-11-05 00:52:42"
	"	201 2-11-05 18:07:27"
	"	201 2-11-05 18:13:30"
	"	201 2-11-05 18:46:32"
	"	201 2-11-06 05:46:47"
	"	201 2-11-06 05:57:54"
	"	201 2-11-06 15:56:03"
	"	201 2-11-06 16:39:55"
	"	201 2-11-06 18:11:01"
	"	201 2-11-11 08:48:12"
	"	201 2-11-14 14:58:50"
	
	
	"	201 2-10-24 01:58:37"
	"	201 2-10-27 02:47:10"
	"	201 2-11-11 08:56:00"
	"	201 2-11-11 17:54:01"
	
	
	"	201 2-10-30 01:36:30"
	"	201 2-11-10 09:22:13"
	"	201 2-11-10 12:28:36"
	
	
	"	201 2-10-29 16:32:41"
	"	201 2-11-10 09:18:01"
	
	
	"	201 2-11-08 11:42:14"
	
	
	"	201 2-11-06 23:01:48"
	"	201 2-11-07 15:37:44"
	"	201 2-11-07 18:10:56"
	
	
	"	201 2-11-06 18:10:23"
	"	201 2-11-06 19:50:31"
	"	201 2-11-06 19:54:17"
	"	201 2-11-06 21:50:54"
	"	201 2-11-06 21:54:21"
	"	201 2-11-06 21:54:58"
	
	
	"	201 2-09-09 02:33:10"
	"	201 2-11-03 22:59:12"
	"	201 2-11-06 00:09:57"
	
	
	"	201 2-09-14 21:50:54"
	"	201 2-11-04 11:30:12"
	"	201 2-11-05 15:24:17"
	"	201 2-11-05 20:39:57"
	
	
	"	201 2-10-29 20:18:50"
	"	201 2-10-30 02:11:53"
	"	201 2-10-30 02:30:47"
	"	201 2-10-30 03:20:56"
	"	201 2-10-30 03:24:23"
	"	201 2-10-30 03:28:10"
	"	201 2-11-05 18:09:07"
	
	
	"	201 2-10-01 14:47:03"
	"	201 2-10-01 15:07:29"
	"	201 2-11-04 00:49:29"
	
	
	"	201 2-10-12 20:07:15"
	"	201 2-10-13 01:47:16"
	"	201 2-10-13 17:41:38"
	"	201 2-11-04 00:47:03"
	
	
	"	201 2-10-31 21:35:49"
	"	201 2-11-01 12:58:51"
	"	201 2-11-01 13:28:55"
	"	201 2-11-01 13:33:46"
	"	201 2-11-01 13:56:12"
	"	201 2-11-01 14:10:29"
	"	201 2-11-01 14:12:13"
	"	201 2-11-01 16:23:50"
	"	201 2-11-01 16:41:56"
	"	201 2-11-01 17:01:32"
	"	201 2-11-01 17:06:00"
	"	201 2-11-03 22:15:07"
	
	
	"	201 2-11-01 14:18:39"
	"	201 2-11-02 05:17:24"
	
	
	"	201 2-11-01 20:55:35"
	
	
	"	201 2-10-27 05:11:08"
	"	201 2-10-27 14:46:47"
	"	201 2-10-31 01:13:38"
	
	
	"	201 2-10-25 20:37:10"
	"	201 2-10-26 03:28:16"
	"	201 2-10-28 20:06:14"
	
	
	"	201 2-10-20 08:08:57"
