"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	7	:	4	3	"	"	2015-04-15 15:45:28"		"2	0	1	5	-	0	4	-	1	5	T	1	5	:	4	5	:	2	8	"	"	2015-04-15 15:45:28"	"2	0	1	5	-	0	4	-	1	5	T	1	5	:	4	5	:	2	8	"	"	2015-04-15 15:45:28"
" """	"	2015-04-15 18:07:47"		"2	0	1	5	-	0	4	-	1	5	T	1	8	:	0	7	:	4	7	"	"	2015-04-15 18:07:47"	"2	0	1	5	-	0	4	-	1	5	T	1	8	:	0	7	:	4	7	"	"	2015-04-15 18:07:47"
"2	0	1	4	-	1	1	-	0	1	T	1	7	:	5	6	:	4	2	"			#REF!			
"2	0	1	4	-	1	1	-	0	1	T	2	0	:	3	2	:	3	7	"			""""		""""	
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	8	:	3	6	"	"	2015-04-09 04:38:22"		"2	0	1	5	-	0	4	-	0	9	T	0	4	:	3	8	:	2	2	"	"	2015-04-09 04:38:22"	"2	0	1	5	-	0	4	-	0	9	T	0	4	:	3	8	:	2	2	"	"	2015-04-09 04:38:22"
" """	"	2015-04-09 16:11:55"		"2	0	1	5	-	0	4	-	0	9	T	1	6	:	1	1	:	5	5	"	"	2015-04-09 16:11:55"	"2	0	1	5	-	0	4	-	0	9	T	1	6	:	1	1	:	5	5	"	"	2015-04-09 16:11:55"
"2	0	1	4	-	1	0	-	2	7	T	2	0	:	3	2	:	1	4	"	"	2015-04-10 03:48:05"		"2	0	1	5	-	0	4	-	1	0	T	0	3	:	4	8	:	0	5	"	"	2015-04-10 03:48:05"	"2	0	1	5	-	0	4	-	1	0	T	0	3	:	4	8	:	0	5	"	"	2015-04-10 03:48:05"
"2	0	1	4	-	1	0	-	2	8	T	0	2	:	2	2	:	0	6	"	"	2015-04-11 03:11:35"		"2	0	1	5	-	0	4	-	1	1	T	0	3	:	1	1	:	3	5	"	"	2015-04-11 03:11:35"	"2	0	1	5	-	0	4	-	1	1	T	0	3	:	1	1	:	3	5	"	"	2015-04-11 03:11:35"
"2	0	1	4	-	1	0	-	2	8	T	1	0	:	5	5	:	0	4	"	"	2015-04-11 18:47:48"		"2	0	1	5	-	0	4	-	1	1	T	1	8	:	4	7	:	4	8	"	"	2015-04-11 18:47:48"	"2	0	1	5	-	0	4	-	1	1	T	1	8	:	4	7	:	4	8	"	"	2015-04-11 18:47:48"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	9	:	5	1	"	"	2015-04-11 19:07:43"		"2	0	1	5	-	0	4	-	1	1	T	1	9	:	0	7	:	4	3	"	"	2015-04-11 19:07:43"	"2	0	1	5	-	0	4	-	1	1	T	1	9	:	0	7	:	4	3	"	"	2015-04-11 19:07:43"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	4	0	:	0	4	"	"	2015-04-13 00:20:40"		"2	0	1	5	-	0	4	-	1	3	T	0	0	:	2	0	:	4	0	"	"	2015-04-13 00:20:40"	"2	0	1	5	-	0	4	-	1	3	T	0	0	:	2	0	:	4	0	"	"	2015-04-13 00:20:40"
" """	"	2015-04-14 00:30:47"		"2	0	1	5	-	0	4	-	1	4	T	0	0	:	3	0	:	4	7	"	"	2015-04-14 00:30:47"	"2	0	1	5	-	0	4	-	1	4	T	0	0	:	3	0	:	4	7	"	"	2015-04-14 00:30:47"
"2	0	1	4	-	1	0	-	2	2	T	1	1	:	0	7	:	1	9	"			#REF!			
"2	0	1	4	-	1	0	-	2	2	T	1	3	:	4	9	:	0	1	"			""""		""""	
"2	0	1	4	-	1	0	-	2	3	T	2	0	:	2	6	:	4	1	"	"	2015-04-06 01:49:52"		"2	0	1	5	-	0	4	-	0	6	T	0	1	:	4	9	:	5	2	"	"	2015-04-06 01:49:52"	"2	0	1	5	-	0	4	-	0	6	T	0	1	:	4	9	:	5	2	"	"	2015-04-06 01:49:52"
"2	0	1	4	-	1	0	-	2	7	T	1	1	:	4	0	:	5	9	"	"	2015-04-08 05:08:26"		"2	0	1	5	-	0	4	-	0	8	T	0	5	:	0	8	:	2	6	"	"	2015-04-08 05:08:26"	"2	0	1	5	-	0	4	-	0	8	T	0	5	:	0	8	:	2	6	"	"	2015-04-08 05:08:26"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	7	:	0	6	"	"	2015-04-09 00:23:28"		"2	0	1	5	-	0	4	-	0	9	T	0	0	:	2	3	:	2	8	"	"	2015-04-09 00:23:28"	"2	0	1	5	-	0	4	-	0	9	T	0	0	:	2	3	:	2	8	"	"	2015-04-09 00:23:28"
" """	"	2015-04-09 00:40:07"		"2	0	1	5	-	0	4	-	0	9	T	0	0	:	4	0	:	0	7	"	"	2015-04-09 00:40:07"	"2	0	1	5	-	0	4	-	0	9	T	0	0	:	4	0	:	0	7	"	"	2015-04-09 00:40:07"
"2	0	1	4	-	1	0	-	2	3	T	0	9	:	1	8	:	2	0	"	"	2015-04-12 03:38:52"		"2	0	1	5	-	0	4	-	1	2	T	0	3	:	3	8	:	5	2	"	"	2015-04-12 03:38:52"	"2	0	1	5	-	0	4	-	1	2	T	0	3	:	3	8	:	5	2	"	"	2015-04-12 03:38:52"
"2	0	1	4	-	1	0	-	2	3	T	2	0	:	4	8	:	3	9	"	"	2015-05-23 00:25:14"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	2	5	:	1	4	"	"	2015-05-23 00:25:14"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	2	5	:	1	4	"	"	2015-05-23 00:25:14"
"2	0	1	4	-	1	0	-	2	4	T	0	7	:	3	5	:	3	4	"			#REF!			
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	4	0	:	1	2	"			""""		""""	
" """	"	2015-04-08 02:10:07"		"2	0	1	5	-	0	4	-	0	8	T	0	2	:	1	0	:	0	7	"	"	2015-04-08 02:10:07"	"2	0	1	5	-	0	4	-	0	8	T	0	2	:	1	0	:	0	7	"	"	2015-04-08 02:10:07"
"2	0	1	4	-	1	0	-	0	5	T	2	1	:	3	7	:	2	1	"	"	2015-04-08 02:31:57"		"2	0	1	5	-	0	4	-	0	8	T	0	2	:	3	1	:	5	7	"	"	2015-04-08 02:31:57"	"2	0	1	5	-	0	4	-	0	8	T	0	2	:	3	1	:	5	7	"	"	2015-04-08 02:31:57"
"2	0	1	4	-	1	0	-	0	6	T	0	4	:	0	5	:	2	0	"	"	2015-04-08 04:23:02"		"2	0	1	5	-	0	4	-	0	8	T	0	4	:	2	3	:	0	2	"	"	2015-04-08 04:23:02"	"2	0	1	5	-	0	4	-	0	8	T	0	4	:	2	3	:	0	2	"	"	2015-04-08 04:23:02"
"2	0	1	4	-	1	0	-	0	6	T	1	0	:	4	7	:	2	2	"	"	2015-04-08 20:07:59"		"2	0	1	5	-	0	4	-	0	8	T	2	0	:	0	7	:	5	9	"	"	2015-04-08 20:07:59"	"2	0	1	5	-	0	4	-	0	8	T	2	0	:	0	7	:	5	9	"	"	2015-04-08 20:07:59"
"2	0	1	4	-	1	0	-	0	7	T	1	9	:	5	6	:	4	1	"	"	2015-04-08 20:12:38"		"2	0	1	5	-	0	4	-	0	8	T	2	0	:	1	2	:	3	8	"	"	2015-04-08 20:12:38"	"2	0	1	5	-	0	4	-	0	8	T	2	0	:	1	2	:	3	8	"	"	2015-04-08 20:12:38"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	7	:	1	2	"			#REF!			
" """			""""		""""	
"2	0	1	4	-	0	8	-	2	7	T	1	7	:	3	6	:	2	8	"	"	2015-03-18 20:42:24"		"2	0	1	5	-	0	3	-	1	8	T	2	0	:	4	2	:	2	4	"	"	2015-03-18 20:42:24"	"2	0	1	5	-	0	3	-	1	8	T	2	0	:	4	2	:	2	4	"	"	2015-03-18 20:42:24"
"2	0	1	4	-	0	8	-	2	8	T	2	0	:	0	0	:	2	3	"	"	2015-03-18 21:20:07"		"2	0	1	5	-	0	3	-	1	8	T	2	1	:	2	0	:	0	7	"	"	2015-03-18 21:20:07"	"2	0	1	5	-	0	3	-	1	8	T	2	1	:	2	0	:	0	7	"	"	2015-03-18 21:20:07"
"2	0	1	4	-	0	8	-	2	9	T	1	0	:	1	4	:	4	0	"	"	2015-03-30 19:38:43"		"2	0	1	5	-	0	3	-	3	0	T	1	9	:	3	8	:	4	3	"	"	2015-03-30 19:38:43"	"2	0	1	5	-	0	3	-	3	0	T	1	9	:	3	8	:	4	3	"	"	2015-03-30 19:38:43"
"2	0	1	4	-	0	8	-	2	9	T	1	7	:	4	5	:	3	4	"	"	2015-04-08 05:12:13"		"2	0	1	5	-	0	4	-	0	8	T	0	5	:	1	2	:	1	3	"	"	2015-04-08 05:12:13"	"2	0	1	5	-	0	4	-	0	8	T	0	5	:	1	2	:	1	3	"	"	2015-04-08 05:12:13"
"2	0	1	4	-	0	9	-	0	1	T	1	9	:	5	6	:	3	2	"			#REF!			
"2	0	1	4	-	0	9	-	0	4	T	0	4	:	4	6	:	5	3	"			""""		""""	
"2	0	1	4	-	0	9	-	0	4	T	2	2	:	0	1	:	2	2	"	"	2015-02-06 16:02:16"		"2	0	1	5	-	0	2	-	0	6	T	1	6	:	0	2	:	1	6	"	"	2015-02-06 16:02:16"	"2	0	1	5	-	0	2	-	0	6	T	1	6	:	0	2	:	1	6	"	"	2015-02-06 16:02:16"
"2	0	1	4	-	0	9	-	0	9	T	2	0	:	3	4	:	4	7	"	"	2015-02-07 01:05:42"		"2	0	1	5	-	0	2	-	0	7	T	0	1	:	0	5	:	4	2	"	"	2015-02-07 01:05:42"	"2	0	1	5	-	0	2	-	0	7	T	0	1	:	0	5	:	4	2	"	"	2015-02-07 01:05:42"
"2	0	1	4	-	0	9	-	1	3	T	1	0	:	5	0	:	2	4	"	"	2015-04-07 17:29:27"		"2	0	1	5	-	0	4	-	0	7	T	1	7	:	2	9	:	2	7	"	"	2015-04-07 17:29:27"	"2	0	1	5	-	0	4	-	0	7	T	1	7	:	2	9	:	2	7	"	"	2015-04-07 17:29:27"
"2	0	1	4	-	0	9	-	1	9	T	1	7	:	5	9	:	5	0	"	"	2015-04-08 04:35:58"		"2	0	1	5	-	0	4	-	0	8	T	0	4	:	3	5	:	5	8	"	"	2015-04-08 04:35:58"	"2	0	1	5	-	0	4	-	0	8	T	0	4	:	3	5	:	5	8	"	"	2015-04-08 04:35:58"
"2	0	1	4	-	0	9	-	2	7	T	0	9	:	3	1	:	2	7	"			#REF!			
"2	0	1	4	-	0	9	-	2	8	T	2	1	:	2	3	:	2	9	"			""""		""""	
"2	0	1	4	-	0	9	-	2	8	T	2	1	:	2	5	:	5	0	"	"	2015-01-22 01:19:09"		"2	0	1	5	-	0	1	-	2	2	T	0	1	:	1	9	:	0	9	"	"	2015-01-22 01:19:09"	"2	0	1	5	-	0	1	-	2	2	T	0	1	:	1	9	:	0	9	"	"	2015-01-22 01:19:09"
"2	0	1	4	-	0	9	-	3	0	T	1	9	:	1	0	:	5	3	"	"	2015-02-01 04:02:46"		"2	0	1	5	-	0	2	-	0	1	T	0	4	:	0	2	:	4	6	"	"	2015-02-01 04:02:46"	"2	0	1	5	-	0	2	-	0	1	T	0	4	:	0	2	:	4	6	"	"	2015-02-01 04:02:46"
" """	"	2015-02-03 15:56:00"		"2	0	1	5	-	0	2	-	0	3	T	1	5	:	5	6	:	0	0	"	"	2015-02-03 15:56:00"	"2	0	1	5	-	0	2	-	0	3	T	1	5	:	5	6	:	0	0	"	"	2015-02-03 15:56:00"
"2	0	1	4	-	0	9	-	2	9	T	0	9	:	0	2	:	2	9	"	"	2015-02-03 16:25:48"		"2	0	1	5	-	0	2	-	0	3	T	1	6	:	2	5	:	4	8	"	"	2015-02-03 16:25:48"	"2	0	1	5	-	0	2	-	0	3	T	1	6	:	2	5	:	4	8	"	"	2015-02-03 16:25:48"
"2	0	1	4	-	0	9	-	2	9	T	1	0	:	2	0	:	3	5	"	"	2015-02-03 18:15:08"		"2	0	1	5	-	0	2	-	0	3	T	1	8	:	1	5	:	0	8	"	"	2015-02-03 18:15:08"	"2	0	1	5	-	0	2	-	0	3	T	1	8	:	1	5	:	0	8	"	"	2015-02-03 18:15:08"
"2	0	1	4	-	0	9	-	2	9	T	1	6	:	1	9	:	1	1	"	"	2015-02-04 14:30:55"		"2	0	1	5	-	0	2	-	0	4	T	1	4	:	3	0	:	5	5	"	"	2015-02-04 14:30:55"	"2	0	1	5	-	0	2	-	0	4	T	1	4	:	3	0	:	5	5	"	"	2015-02-04 14:30:55"
"2	0	1	4	-	0	9	-	3	0	T	0	6	:	5	2	:	1	8	"	"	2015-02-04 15:44:24"		"2	0	1	5	-	0	2	-	0	4	T	1	5	:	4	4	:	2	4	"	"	2015-02-04 15:44:24"	"2	0	1	5	-	0	2	-	0	4	T	1	5	:	4	4	:	2	4	"	"	2015-02-04 15:44:24"
"2	0	1	4	-	0	9	-	3	0	T	0	7	:	1	4	:	5	4	"	"	2015-02-04 16:24:16"		"2	0	1	5	-	0	2	-	0	4	T	1	6	:	2	4	:	1	6	"	"	2015-02-04 16:24:16"	"2	0	1	5	-	0	2	-	0	4	T	1	6	:	2	4	:	1	6	"	"	2015-02-04 16:24:16"
"2	0	1	4	-	0	9	-	3	0	T	0	7	:	4	6	:	4	8	"	"	2015-02-06 22:42:34"		"2	0	1	5	-	0	2	-	0	6	T	2	2	:	4	2	:	3	4	"	"	2015-02-06 22:42:34"	"2	0	1	5	-	0	2	-	0	6	T	2	2	:	4	2	:	3	4	"	"	2015-02-06 22:42:34"
"2	0	1	4	-	0	9	-	3	0	T	1	2	:	1	5	:	4	8	"	"	2015-02-22 22:55:54"		"2	0	1	5	-	0	2	-	2	2	T	2	2	:	5	5	:	5	4	"	"	2015-02-22 22:55:54"	"2	0	1	5	-	0	2	-	2	2	T	2	2	:	5	5	:	5	4	"	"	2015-02-22 22:55:54"
" """	"	2015-02-23 15:44:32"		"2	0	1	5	-	0	2	-	2	3	T	1	5	:	4	4	:	3	2	"	"	2015-02-23 15:44:32"	"2	0	1	5	-	0	2	-	2	3	T	1	5	:	4	4	:	3	2	"	"	2015-02-23 15:44:32"
"2	0	1	4	-	0	9	-	1	5	T	1	9	:	2	9	:	4	8	"	"	2015-02-23 22:32:18"		"2	0	1	5	-	0	2	-	2	3	T	2	2	:	3	2	:	1	8	"	"	2015-02-23 22:32:18"	"2	0	1	5	-	0	2	-	2	3	T	2	2	:	3	2	:	1	8	"	"	2015-02-23 22:32:18"
"2	0	1	4	-	0	9	-	1	9	T	1	2	:	2	1	:	2	6	"	"	2015-02-24 00:03:26"		"2	0	1	5	-	0	2	-	2	4	T	0	0	:	0	3	:	2	6	"	"	2015-02-24 00:03:26"	"2	0	1	5	-	0	2	-	2	4	T	0	0	:	0	3	:	2	6	"	"	2015-02-24 00:03:26"
"2	0	1	4	-	0	9	-	2	0	T	0	6	:	3	9	:	1	8	"	"	2015-02-24 18:19:52"		"2	0	1	5	-	0	2	-	2	4	T	1	8	:	1	9	:	5	2	"	"	2015-02-24 18:19:52"	"2	0	1	5	-	0	2	-	2	4	T	1	8	:	1	9	:	5	2	"	"	2015-02-24 18:19:52"
"2	0	1	4	-	0	9	-	2	7	T	0	8	:	4	8	:	2	5	"	"	2015-02-24 19:58:46"		"2	0	1	5	-	0	2	-	2	4	T	1	9	:	5	8	:	4	6	"	"	2015-02-24 19:58:46"	"2	0	1	5	-	0	2	-	2	4	T	1	9	:	5	8	:	4	6	"	"	2015-02-24 19:58:46"
"2	0	1	5	-	0	3	-	0	2	T	0	1	:	2	1	:	4	3	"	"	2015-03-02 21:28:13"		"2	0	1	5	-	0	3	-	0	2	T	2	1	:	2	8	:	1	3	"	"	2015-03-02 21:28:13"	"2	0	1	5	-	0	3	-	0	2	T	2	1	:	2	8	:	1	3	"	"	2015-03-02 21:28:13"
" """	"	2015-03-04 18:04:21"		"2	0	1	5	-	0	3	-	0	4	T	1	8	:	0	4	:	2	1	"	"	2015-03-04 18:04:21"	"2	0	1	5	-	0	3	-	0	4	T	1	8	:	0	4	:	2	1	"	"	2015-03-04 18:04:21"
"2	0	1	1	-	1	0	-	1	0	T	0	6	:	5	4	:	4	0	"	"	2015-03-04 18:13:38"		"2	0	1	5	-	0	3	-	0	4	T	1	8	:	1	3	:	3	8	"	"	2015-03-04 18:13:38"	"2	0	1	5	-	0	3	-	0	4	T	1	8	:	1	3	:	3	8	"	"	2015-03-04 18:13:38"
"2	0	1	2	-	0	6	-	0	7	T	1	5	:	4	9	:	2	6	"	"	2015-03-05 19:09:40"		"2	0	1	5	-	0	3	-	0	5	T	1	9	:	0	9	:	4	0	"	"	2015-03-05 19:09:40"	"2	0	1	5	-	0	3	-	0	5	T	1	9	:	0	9	:	4	0	"	"	2015-03-05 19:09:40"
"2	0	1	2	-	0	7	-	0	2	T	2	0	:	4	1	:	1	9	"	"	2015-03-05 22:21:20"		"2	0	1	5	-	0	3	-	0	5	T	2	2	:	2	1	:	2	0	"	"	2015-03-05 22:21:20"	"2	0	1	5	-	0	3	-	0	5	T	2	2	:	2	1	:	2	0	"	"	2015-03-05 22:21:20"
"2	0	1	2	-	0	7	-	0	5	T	1	1	:	0	2	:	0	2	"			#REF!			
"2	0	1	2	-	0	7	-	0	5	T	1	3	:	2	9	:	4	7	"			""""		""""	
"2	0	1	2	-	0	7	-	0	5	T	1	7	:	0	2	:	3	3	"	"	2015-03-31 17:35:24"		"2	0	1	5	-	0	3	-	3	1	T	1	7	:	3	5	:	2	4	"	"	2015-03-31 17:35:24"	"2	0	1	5	-	0	3	-	3	1	T	1	7	:	3	5	:	2	4	"	"	2015-03-31 17:35:24"
"2	0	1	2	-	0	7	-	0	5	T	1	7	:	0	4	:	3	1	"	"	2015-03-31 18:29:15"		"2	0	1	5	-	0	3	-	3	1	T	1	8	:	2	9	:	1	5	"	"	2015-03-31 18:29:15"	"2	0	1	5	-	0	3	-	3	1	T	1	8	:	2	9	:	1	5	"	"	2015-03-31 18:29:15"
"2	0	1	2	-	0	7	-	0	5	T	1	7	:	0	7	:	5	8	"			#REF!			
"2	0	1	2	-	0	7	-	0	5	T	1	8	:	3	0	:	2	0	"			""""		""""	
"2	0	1	2	-	0	8	-	0	1	T	2	3	:	4	6	:	5	2	"	"	2015-03-26 09:12:42"		"2	0	1	5	-	0	3	-	2	6	T	0	9	:	1	2	:	4	2	"	"	2015-03-26 09:12:42"	"2	0	1	5	-	0	3	-	2	6	T	0	9	:	1	2	:	4	2	"	"	2015-03-26 09:12:42"
"2	0	1	2	-	0	8	-	0	2	T	0	6	:	4	7	:	1	7	"	"	2015-03-26 19:48:14"		"2	0	1	5	-	0	3	-	2	6	T	1	9	:	4	8	:	1	4	"	"	2015-03-26 19:48:14"	"2	0	1	5	-	0	3	-	2	6	T	1	9	:	4	8	:	1	4	"	"	2015-03-26 19:48:14"
"2	0	1	2	-	0	8	-	0	2	T	0	7	:	2	0	:	3	0	"	"	2015-03-27 00:50:56"		"2	0	1	5	-	0	3	-	2	7	T	0	0	:	5	0	:	5	6	"	"	2015-03-27 00:50:56"	"2	0	1	5	-	0	3	-	2	7	T	0	0	:	5	0	:	5	6	"	"	2015-03-27 00:50:56"
"2	0	1	2	-	0	8	-	0	2	T	0	7	:	2	5	:	5	8	"	"	2015-03-27 01:59:56"		"2	0	1	5	-	0	3	-	2	7	T	0	1	:	5	9	:	5	6	"	"	2015-03-27 01:59:56"	"2	0	1	5	-	0	3	-	2	7	T	0	1	:	5	9	:	5	6	"	"	2015-03-27 01:59:56"
"2	0	1	2	-	0	8	-	0	2	T	0	7	:	2	6	:	4	2	"	"	2015-03-27 06:36:06"		"2	0	1	5	-	0	3	-	2	7	T	0	6	:	3	6	:	0	6	"	"	2015-03-27 06:36:06"	"2	0	1	5	-	0	3	-	2	7	T	0	6	:	3	6	:	0	6	"	"	2015-03-27 06:36:06"
"2	0	1	2	-	0	8	-	0	2	T	0	7	:	3	7	:	0	9	"	"	2015-03-27 15:02:04"		"2	0	1	5	-	0	3	-	2	7	T	1	5	:	0	2	:	0	4	"	"	2015-03-27 15:02:04"	"2	0	1	5	-	0	3	-	2	7	T	1	5	:	0	2	:	0	4	"	"	2015-03-27 15:02:04"
"2	0	1	2	-	0	8	-	0	2	T	0	7	:	4	0	:	5	7	"	"	2015-03-27 19:08:47"		"2	0	1	5	-	0	3	-	2	7	T	1	9	:	0	8	:	4	7	"	"	2015-03-27 19:08:47"	"2	0	1	5	-	0	3	-	2	7	T	1	9	:	0	8	:	4	7	"	"	2015-03-27 19:08:47"
"2	0	1	2	-	0	8	-	0	2	T	0	7	:	4	6	:	1	9	"	"	2015-03-27 19:13:07"		"2	0	1	5	-	0	3	-	2	7	T	1	9	:	1	3	:	0	7	"	"	2015-03-27 19:13:07"	"2	0	1	5	-	0	3	-	2	7	T	1	9	:	1	3	:	0	7	"	"	2015-03-27 19:13:07"
"2	0	1	2	-	0	8	-	0	2	T	0	8	:	0	6	:	1	1	"	"	2015-03-28 01:29:45"		"2	0	1	5	-	0	3	-	2	8	T	0	1	:	2	9	:	4	5	"	"	2015-03-28 01:29:45"	"2	0	1	5	-	0	3	-	2	8	T	0	1	:	2	9	:	4	5	"	"	2015-03-28 01:29:45"
"2	0	1	2	-	0	9	-	1	0	T	1	7	:	3	2	:	0	0	"	"	2015-03-28 01:34:46"		"2	0	1	5	-	0	3	-	2	8	T	0	1	:	3	4	:	4	6	"	"	2015-03-28 01:34:46"	"2	0	1	5	-	0	3	-	2	8	T	0	1	:	3	4	:	4	6	"	"	2015-03-28 01:34:46"
"2	0	1	2	-	0	9	-	2	0	T	1	6	:	2	7	:	2	6	"	"	2015-03-28 01:35:59"		"2	0	1	5	-	0	3	-	2	8	T	0	1	:	3	5	:	5	9	"	"	2015-03-28 01:35:59"	"2	0	1	5	-	0	3	-	2	8	T	0	1	:	3	5	:	5	9	"	"	2015-03-28 01:35:59"
" """	"	2015-03-28 14:03:25"		"2	0	1	5	-	0	3	-	2	8	T	1	4	:	0	3	:	2	5	"	"	2015-03-28 14:03:25"	"2	0	1	5	-	0	3	-	2	8	T	1	4	:	0	3	:	2	5	"	"	2015-03-28 14:03:25"
"2	0	1	4	-	0	5	-	2	9	T	2	0	:	3	9	:	0	4	"	"	2015-03-31 13:50:02"		"2	0	1	5	-	0	3	-	3	1	T	1	3	:	5	0	:	0	2	"	"	2015-03-31 13:50:02"	"2	0	1	5	-	0	3	-	3	1	T	1	3	:	5	0	:	0	2	"	"	2015-03-31 13:50:02"
"2	0	1	4	-	0	5	-	2	9	T	2	1	:	2	7	:	4	6	"	"	2015-03-31 15:22:36"		"2	0	1	5	-	0	3	-	3	1	T	1	5	:	2	2	:	3	6	"	"	2015-03-31 15:22:36"	"2	0	1	5	-	0	3	-	3	1	T	1	5	:	2	2	:	3	6	"	"	2015-03-31 15:22:36"
"2	0	1	4	-	0	5	-	3	0	T	1	2	:	1	7	:	5	8	"			#REF!			
"2	0	1	4	-	0	6	-	0	2	T	1	7	:	0	9	:	4	0	"			""""		""""	
"2	0	1	4	-	0	9	-	1	0	T	1	0	:	3	8	:	2	9	"	"	2015-03-31 14:02:59"		"2	0	1	5	-	0	3	-	3	1	T	1	4	:	0	2	:	5	9	"	"	2015-03-31 14:02:59"	"2	0	1	5	-	0	3	-	3	1	T	1	4	:	0	2	:	5	9	"	"	2015-03-31 14:02:59"
"2	0	1	4	-	0	9	-	1	2	T	2	1	:	4	0	:	0	8	"			#REF!			
"2	0	1	4	-	0	9	-	1	4	T	0	9	:	5	4	:	0	1	"			""""		""""	
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	6	:	1	5	"	"	2015-03-28 10:57:58"		"2	0	1	5	-	0	3	-	2	8	T	1	0	:	5	7	:	5	8	"	"	2015-03-28 10:57:58"	"2	0	1	5	-	0	3	-	2	8	T	1	0	:	5	7	:	5	8	"	"	2015-03-28 10:57:58"
" """	"	2015-03-28 12:42:44"		"2	0	1	5	-	0	3	-	2	8	T	1	2	:	4	2	:	4	4	"	"	2015-03-28 12:42:44"	"2	0	1	5	-	0	3	-	2	8	T	1	2	:	4	2	:	4	4	"	"	2015-03-28 12:42:44"
"2	0	1	4	-	0	8	-	2	1	T	0	8	:	2	4	:	1	5	"	"	2015-03-29 12:42:44"		"2	0	1	5	-	0	3	-	2	9	T	1	2	:	4	2	:	4	4	"	"	2015-03-29 12:42:44"	"2	0	1	5	-	0	3	-	2	9	T	1	2	:	4	2	:	4	4	"	"	2015-03-29 12:42:44"
"2	0	1	4	-	0	8	-	2	6	T	0	1	:	1	5	:	0	2	"	"	2015-03-29 16:34:09"		"2	0	1	5	-	0	3	-	2	9	T	1	6	:	3	4	:	0	9	"	"	2015-03-29 16:34:09"	"2	0	1	5	-	0	3	-	2	9	T	1	6	:	3	4	:	0	9	"	"	2015-03-29 16:34:09"
"2	0	1	4	-	0	9	-	0	4	T	2	0	:	0	9	:	5	3	"			#REF!			
"2	0	1	4	-	0	9	-	0	5	T	0	9	:	4	8	:	4	2	"			""""		""""	
"2	0	1	4	-	0	9	-	0	9	T	2	0	:	3	2	:	5	9	"	"	2015-03-27 10:19:05"		"2	0	1	5	-	0	3	-	2	7	T	1	0	:	1	9	:	0	5	"	"	2015-03-27 10:19:05"	"2	0	1	5	-	0	3	-	2	7	T	1	0	:	1	9	:	0	5	"	"	2015-03-27 10:19:05"
"2	0	1	4	-	0	9	-	1	0	T	0	4	:	3	7	:	2	9	"	"	2015-03-27 17:04:20"		"2	0	1	5	-	0	3	-	2	7	T	1	7	:	0	4	:	2	0	"	"	2015-03-27 17:04:20"	"2	0	1	5	-	0	3	-	2	7	T	1	7	:	0	4	:	2	0	"	"	2015-03-27 17:04:20"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	6	:	4	3	"			#REF!			
" """			""""		""""	
"2	0	1	4	-	0	6	-	1	2	T	1	0	:	1	4	:	4	6	"	"	2015-03-14 12:45:11"		"2	0	1	5	-	0	3	-	1	4	T	1	2	:	4	5	:	1	1	"	"	2015-03-14 12:45:11"	"2	0	1	5	-	0	3	-	1	4	T	1	2	:	4	5	:	1	1	"	"	2015-03-14 12:45:11"
"2	0	1	4	-	0	6	-	1	3	T	1	5	:	1	6	:	0	3	"	"	2015-03-14 14:56:48"		"2	0	1	5	-	0	3	-	1	4	T	1	4	:	5	6	:	4	8	"	"	2015-03-14 14:56:48"	"2	0	1	5	-	0	3	-	1	4	T	1	4	:	5	6	:	4	8	"	"	2015-03-14 14:56:48"
"2	0	1	4	-	0	6	-	1	4	T	0	6	:	4	6	:	3	0	"	"	2015-03-14 18:48:56"		"2	0	1	5	-	0	3	-	1	4	T	1	8	:	4	8	:	5	6	"	"	2015-03-14 18:48:56"	"2	0	1	5	-	0	3	-	1	4	T	1	8	:	4	8	:	5	6	"	"	2015-03-14 18:48:56"
"2	0	1	4	-	0	6	-	1	6	T	1	9	:	0	0	:	2	6	"	"	2015-03-27 01:12:27"		"2	0	1	5	-	0	3	-	2	7	T	0	1	:	1	2	:	2	7	"	"	2015-03-27 01:12:27"	"2	0	1	5	-	0	3	-	2	7	T	0	1	:	1	2	:	2	7	"	"	2015-03-27 01:12:27"
"2	0	1	4	-	0	6	-	1	7	T	0	2	:	2	1	:	2	0	"			#REF!			
"2	0	1	4	-	0	6	-	2	5	T	0	9	:	1	1	:	5	8	"			""""		""""	
"2	0	1	4	-	0	6	-	2	6	T	0	7	:	1	8	:	0	7	"	"	2015-03-25 07:18:36"		"2	0	1	5	-	0	3	-	2	5	T	0	7	:	1	8	:	3	6	"	"	2015-03-25 07:18:36"	"2	0	1	5	-	0	3	-	2	5	T	0	7	:	1	8	:	3	6	"	"	2015-03-25 07:18:36"
